86616302-EF6A-4BDA-9605-20CE25D9267B#appfire#EFB3865E-81EB-4619-862B-A40E470D1DE8#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"86E575CD-63FA-424A-A2FA-27EFF4DAE5A3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
866E72A3-F785-4FFF-B9D4-ED995C3895C7#appfire#05F7B65C-D69A-4A5F-B245-6C785E9EE119#appfire#findByCountryId#appfire#com.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7EBAA0AF-E4AC-4881-AF86-663070B3EBE1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:15#appfire#\N#appfire#2015-12-22 18:39:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
86805BCA-302D-46C5-8164-EEE39390B294#appfire#66CC4EA4-5002-4964-861C-605ACC039DEE#appfire#update#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"B982B5C3-DDBD-4C28-827A-DD8D07DBE1A6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:18#appfire#\N#appfire#2015-12-22 18:39:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
869DD0C0-9559-4F38-8BE4-CB38ED77955C#appfire#EB7F89F8-FA36-40C6-B381-04752167CC3E#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"CC2E1A01-1DA4-40A9-A30E-C26E9601094C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8CEECE75-29EF-425D-8887-0166563C7279#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#findAll#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"CF475669-111F-459B-A05A-D1A55BFB1290"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9020FD70-C279-4207-AB51-EAF4307CCDFE#appfire#03B2E4F1-FEF0-4410-A09B-1B0182ADAEC2#appfire#findAll#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"A453A3FE-00C4-4601-97E9-6AB24E5E206A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
90396028-07CA-478D-89E3-BFC55D2F3FF3#appfire#2436AA94-3ACB-4995-B171-47FE841CBFD0#appfire#save#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"","id":"66FFBE3F-518C-47D0-AB68-B7BC9B801D3C"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"","id":"66FFBE3F-518C-47D0-AB68-B7BC9B801D3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:17#appfire#\N#appfire#2015-12-22 18:39:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9051E461-1ED3-4961-882D-551DA36E31A1#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#findByNativeLanguageCode#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"CF475669-111F-459B-A05A-D1A55BFB1290"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
93E7AA92-E881-427E-BFA8-F018620A0B40#appfire#DF9365CE-3A0A-4026-8DE2-D7CA9D292DFB#appfire#findAll#appfire#com.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"C0730292-B765-4384-8522-06792A860D2D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:51#appfire#\N#appfire#2015-12-22 18:39:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
94CE76B1-19DE-447F-9264-EA9B3479E2E6#appfire#12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#findById#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B71F7068-6842-491B-A857-5266C635718C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
95C2AC13-577A-4F02-B977-FD28B794BB50#appfire#48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#update#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9681DC4B-EBD6-4BE9-A37D-7C276A6DC05A#appfire#1949D9EC-4673-4437-960F-61338CF282F3#appfire#save#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"E97C1B54-21F1-4F17-B9EA-93603FBCF679"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"E97C1B54-21F1-4F17-B9EA-93603FBCF679"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:50#appfire#\N#appfire#2015-12-22 18:39:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
973B9D8C-7786-48E3-AEC4-3A5BE2585087#appfire#EB7F89F8-FA36-40C6-B381-04752167CC3E#appfire#save#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"CC2E1A01-1DA4-40A9-A30E-C26E9601094C"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"CC2E1A01-1DA4-40A9-A30E-C26E9601094C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
979E27F7-FB29-4BE4-9FF3-68B72C014484#appfire#49519ACB-B9FF-41F9-B67F-1A26D1C5400B#appfire#save#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
97D7CEF2-9387-4FE0-A6A3-E17ACA2369FE#appfire#B315379C-B4E8-4E65-99C6-0864C4539E0D#appfire#findAll#appfire#com.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7F67142F-2288-4111-B4B8-9448650C1683"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
97F78459-3C23-4603-BBCC-C318844C4A7F#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#findById#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
99646D51-3083-43AD-9257-FEA653F074DD#appfire#FC5B80FB-DC51-4498-9F9A-6C3A0142D207#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"1132B00B-22D2-46C9-9F78-B82D8C701D4B"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"1132B00B-22D2-46C9-9F78-B82D8C701D4B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
997587F2-909F-4608-AD0A-C845C5850ED8#appfire#B2AB1C94-C628-46E8-806E-5D9A4343A0C2#appfire#save#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:35#appfire#\N#appfire#2015-12-22 18:39:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9A0612C3-E99F-494D-972D-8D9F4267227D#appfire#D60B7C69-DADE-41D2-8213-E3C19F53684B#appfire#update#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"502B6C3A-4358-43FE-9EFE-C65C723C83D4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:20#appfire#\N#appfire#2015-12-22 18:39:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9C3286E1-77EA-46DD-8767-580D72C0A074#appfire#FC5B80FB-DC51-4498-9F9A-6C3A0142D207#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"1132B00B-22D2-46C9-9F78-B82D8C701D4B"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"1132B00B-22D2-46C9-9F78-B82D8C701D4B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9E04B31F-8251-4DD1-8098-8BC49D2B75F8#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#findByRoleId#appfire#com.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
9ED557CE-3609-4BFF-80FC-C08F70405B0F#appfire#48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#findById#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9F407E7D-EFE8-411A-BDFD-07710B50EB1C#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9F7E4546-9A32-4AF5-81F1-AFF06EF557A8#appfire#05F7B65C-D69A-4A5F-B245-6C785E9EE119#appfire#delete#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:15#appfire#\N#appfire#2015-12-22 18:39:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A0300E58-A06E-4425-9347-F6348D3A0B84#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A03C052A-11BC-49D9-9460-441FDB8E0AD1#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#update#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A0A737C8-CBB7-4326-A40E-D1CC11551692#appfire#D03F399B-03DE-4B4D-A4DC-E0115ECDFE8B#appfire#delete#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:12#appfire#\N#appfire#2015-12-22 18:39:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A11520CE-3AD1-486F-BC76-C317F36467CF#appfire#66CC4EA4-5002-4964-861C-605ACC039DEE#appfire#delete#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:18#appfire#\N#appfire#2015-12-22 18:39:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
